(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 59%|█████▉    | 688/1160 [16:32<11:19,  1.44s/it]
 59%|█████▉    | 689/1160 [16:33<11:18,  1.44s/it]
 59%|█████▉    | 690/1160 [16:34<11:16,  1.44s/it]
 60%|█████▉    | 691/1160 [16:36<11:15,  1.44s/it]
 60%|█████▉    | 692/1160 [16:37<11:13,  1.44s/it]
 60%|█████▉    | 693/1160 [16:39<11:12,  1.44s/it]
 60%|█████▉    | 694/1160 [16:40<11:10,  1.44s/it]
 60%|█████▉    | 695/1160 [16:42<11:09,  1.44s/it]
 60%|██████    | 696/1160 [16:43<11:08,  1.44s/it]
 60%|██████    | 697/1160 [16:45<11:13,  1.46s/it]
 60%|██████    | 698/1160 [16:46<11:10,  1.45s/it]
 60%|██████    | 699/1160 [16:47<11:07,  1.45s/it]
 60%|██████    | 700/1160 [16:49<11:04,  1.45s/it]
 60%|██████    | 701/1160 [16:50<11:02,  1.44s/it]
 61%|██████    | 702/1160 [16:52<11:00,  1.44s/it]
 61%|██████    | 703/1160 [16:53<10:59,  1.44s/it]
 61%|██████    | 704/1160 [16:55<10:57,  1.44s/it]
 61%|██████    | 705/1160 [16:56<10:55,  1.44s/it]
 61%|██████    | 706/1160 [16:58<10:53,  1.44s/it]
 61%|██████    | 707/1160 [16:59<10:52,  1.44s/it]
 61%|██████    | 708/1160 [17:00<10:51,  1.44s/it]
 61%|██████    | 709/1160 [17:02<10:49,  1.44s/it]
 61%|██████    | 710/1160 [17:03<10:47,  1.44s/it]
 61%|██████▏   | 711/1160 [17:05<10:46,  1.44s/it]
 61%|██████▏   | 712/1160 [17:06<10:44,  1.44s/it]
 61%|██████▏   | 713/1160 [17:08<10:43,  1.44s/it]
 62%|██████▏   | 714/1160 [17:09<10:41,  1.44s/it]
 62%|██████▏   | 715/1160 [17:10<10:40,  1.44s/it]
 62%|██████▏   | 716/1160 [17:12<10:38,  1.44s/it]
 62%|██████▏   | 717/1160 [17:13<10:36,  1.44s/it]
 62%|██████▏   | 718/1160 [17:15<10:35,  1.44s/it]
 62%|██████▏   | 719/1160 [17:16<10:33,  1.44s/it]
 62%|██████▏   | 720/1160 [17:18<10:32,  1.44s/it]
 62%|██████▏   | 721/1160 [17:19<10:31,  1.44s/it]
 62%|██████▏   | 722/1160 [17:21<10:30,  1.44s/it]
 62%|██████▏   | 723/1160 [17:22<10:28,  1.44s/it]
 62%|██████▏   | 724/1160 [17:23<10:27,  1.44s/it]
 62%|██████▎   | 725/1160 [17:25<10:25,  1.44s/it]
 63%|██████▎   | 726/1160 [17:26<10:24,  1.44s/it]
 63%|██████▎   | 727/1160 [17:28<10:23,  1.44s/it]
 63%|██████▎   | 728/1160 [17:29<10:22,  1.44s/it]
 63%|██████▎   | 729/1160 [17:31<10:37,  1.48s/it]
 63%|██████▎   | 730/1160 [17:32<10:35,  1.48s/it]
 63%|██████▎   | 731/1160 [17:34<10:29,  1.47s/it]
 63%|██████▎   | 732/1160 [17:35<10:24,  1.46s/it]
 63%|██████▎   | 733/1160 [17:37<10:20,  1.45s/it]
 63%|██████▎   | 734/1160 [17:38<10:17,  1.45s/it]
 63%|██████▎   | 735/1160 [17:39<10:14,  1.45s/it]
 63%|██████▎   | 736/1160 [17:41<10:11,  1.44s/it]
 64%|██████▎   | 737/1160 [17:42<10:10,  1.44s/it]
 64%|██████▎   | 738/1160 [17:44<10:08,  1.44s/it]
 64%|██████▎   | 739/1160 [17:45<10:06,  1.44s/it]
 64%|██████▍   | 740/1160 [17:47<10:04,  1.44s/it]
 64%|██████▍   | 741/1160 [17:48<10:03,  1.44s/it]
 64%|██████▍   | 742/1160 [17:50<10:02,  1.44s/it]
 64%|██████▍   | 743/1160 [17:51<10:00,  1.44s/it]
 64%|██████▍   | 744/1160 [17:52<09:59,  1.44s/it]
 64%|██████▍   | 745/1160 [17:54<09:57,  1.44s/it]
 64%|██████▍   | 746/1160 [17:55<09:56,  1.44s/it]
 64%|██████▍   | 747/1160 [17:57<09:54,  1.44s/it]
 64%|██████▍   | 748/1160 [17:58<09:52,  1.44s/it]
 65%|██████▍   | 749/1160 [18:00<09:51,  1.44s/it]
 65%|██████▍   | 750/1160 [18:01<09:49,  1.44s/it]
 65%|██████▍   | 751/1160 [18:02<09:48,  1.44s/it]
 65%|██████▍   | 752/1160 [18:04<09:46,  1.44s/it]
 65%|██████▍   | 753/1160 [18:05<09:45,  1.44s/it]
 65%|██████▌   | 754/1160 [18:07<09:44,  1.44s/it]
 65%|██████▌   | 755/1160 [18:08<09:42,  1.44s/it]
 65%|██████▌   | 756/1160 [18:10<09:41,  1.44s/it]
 65%|██████▌   | 757/1160 [18:11<09:39,  1.44s/it]
 65%|██████▌   | 758/1160 [18:13<09:39,  1.44s/it]
 65%|██████▌   | 759/1160 [18:14<09:37,  1.44s/it]
 66%|██████▌   | 760/1160 [18:15<09:36,  1.44s/it]
 66%|██████▌   | 761/1160 [18:17<09:41,  1.46s/it]
 66%|██████▌   | 762/1160 [18:18<09:37,  1.45s/it]
 66%|██████▌   | 763/1160 [18:20<09:34,  1.45s/it]
 66%|██████▌   | 764/1160 [18:21<09:32,  1.45s/it]
 66%|██████▌   | 765/1160 [18:23<09:31,  1.45s/it]
 66%|██████▌   | 766/1160 [18:24<09:29,  1.44s/it]
 66%|██████▌   | 767/1160 [18:26<09:27,  1.44s/it]
 66%|██████▌   | 768/1160 [18:27<09:25,  1.44s/it]
 66%|██████▋   | 769/1160 [18:28<09:23,  1.44s/it]
 66%|██████▋   | 770/1160 [18:30<09:21,  1.44s/it]
 66%|██████▋   | 771/1160 [18:31<09:20,  1.44s/it]
 67%|██████▋   | 772/1160 [18:33<09:18,  1.44s/it]
 67%|██████▋   | 773/1160 [18:34<09:17,  1.44s/it]
 67%|██████▋   | 774/1160 [18:36<09:15,  1.44s/it]
 67%|██████▋   | 775/1160 [18:37<09:14,  1.44s/it]
 67%|██████▋   | 776/1160 [18:39<09:12,  1.44s/it]
 67%|██████▋   | 777/1160 [18:40<09:11,  1.44s/it]
 67%|██████▋   | 778/1160 [18:41<09:09,  1.44s/it]
 67%|██████▋   | 779/1160 [18:43<09:08,  1.44s/it]
 67%|██████▋   | 780/1160 [18:44<09:06,  1.44s/it]
 67%|██████▋   | 781/1160 [18:46<09:05,  1.44s/it]
 67%|██████▋   | 782/1160 [18:47<09:03,  1.44s/it]
 68%|██████▊   | 783/1160 [18:49<09:02,  1.44s/it]
 68%|██████▊   | 784/1160 [18:50<09:01,  1.44s/it]
 68%|██████▊   | 785/1160 [18:51<08:59,  1.44s/it]
 68%|██████▊   | 786/1160 [18:53<08:58,  1.44s/it]
 68%|██████▊   | 787/1160 [18:54<08:56,  1.44s/it]
 68%|██████▊   | 788/1160 [18:56<08:55,  1.44s/it]
 68%|██████▊   | 789/1160 [18:57<08:53,  1.44s/it]
 68%|██████▊   | 790/1160 [18:59<08:52,  1.44s/it]
 68%|██████▊   | 791/1160 [19:00<08:51,  1.44s/it]
 68%|██████▊   | 792/1160 [19:02<08:50,  1.44s/it]
 68%|██████▊   | 793/1160 [19:03<08:56,  1.46s/it]
 68%|██████▊   | 794/1160 [19:04<08:52,  1.46s/it]
 69%|██████▊   | 795/1160 [19:06<08:49,  1.45s/it]
 69%|██████▊   | 796/1160 [19:07<08:46,  1.45s/it]
 69%|██████▊   | 797/1160 [19:09<08:44,  1.45s/it]
 69%|██████▉   | 798/1160 [19:10<08:42,  1.44s/it]
 69%|██████▉   | 799/1160 [19:12<08:40,  1.44s/it]
 69%|██████▉   | 800/1160 [19:13<08:38,  1.44s/it]
 69%|██████▉   | 801/1160 [19:15<08:37,  1.44s/it]
 69%|██████▉   | 802/1160 [19:16<08:35,  1.44s/it]
 69%|██████▉   | 803/1160 [19:17<08:33,  1.44s/it]
 69%|██████▉   | 804/1160 [19:19<08:32,  1.44s/it]
 69%|██████▉   | 805/1160 [19:20<08:30,  1.44s/it]
 69%|██████▉   | 806/1160 [19:22<08:29,  1.44s/it]
 70%|██████▉   | 807/1160 [19:23<08:27,  1.44s/it]
 70%|██████▉   | 808/1160 [19:25<08:26,  1.44s/it]
 70%|██████▉   | 809/1160 [19:26<08:24,  1.44s/it]
 70%|██████▉   | 810/1160 [19:28<08:23,  1.44s/it]
 70%|██████▉   | 811/1160 [19:29<08:22,  1.44s/it]
 70%|███████   | 812/1160 [19:30<08:20,  1.44s/it]
 70%|███████   | 813/1160 [19:32<08:19,  1.44s/it]
 70%|███████   | 814/1160 [19:33<08:17,  1.44s/it]
 70%|███████   | 815/1160 [19:35<08:16,  1.44s/it]
 70%|███████   | 816/1160 [19:36<08:15,  1.44s/it]
 70%|███████   | 817/1160 [19:38<08:14,  1.44s/it]
 71%|███████   | 818/1160 [19:39<08:12,  1.44s/it]
 71%|███████   | 819/1160 [19:40<08:10,  1.44s/it]
 71%|███████   | 820/1160 [19:42<08:09,  1.44s/it]
 71%|███████   | 821/1160 [19:43<08:07,  1.44s/it]
 71%|███████   | 822/1160 [19:45<08:06,  1.44s/it]
 71%|███████   | 823/1160 [19:46<08:05,  1.44s/it]
 71%|███████   | 824/1160 [19:48<08:03,  1.44s/it]
 71%|███████   | 825/1160 [19:49<08:05,  1.45s/it]
 71%|███████   | 826/1160 [19:51<08:03,  1.45s/it]
 71%|███████▏  | 827/1160 [19:52<08:01,  1.45s/it]
 71%|███████▏  | 828/1160 [19:53<07:59,  1.44s/it]
 71%|███████▏  | 829/1160 [19:55<07:57,  1.44s/it]
 72%|███████▏  | 830/1160 [19:56<07:55,  1.44s/it]
 72%|███████▏  | 831/1160 [19:58<07:53,  1.44s/it]
 72%|███████▏  | 832/1160 [19:59<07:52,  1.44s/it]
 72%|███████▏  | 833/1160 [20:01<07:50,  1.44s/it]
 72%|███████▏  | 834/1160 [20:02<07:49,  1.44s/it]
 72%|███████▏  | 835/1160 [20:04<07:47,  1.44s/it]
 72%|███████▏  | 836/1160 [20:05<07:46,  1.44s/it]
 72%|███████▏  | 837/1160 [20:06<07:44,  1.44s/it]
 72%|███████▏  | 838/1160 [20:08<07:43,  1.44s/it]
 72%|███████▏  | 839/1160 [20:09<07:41,  1.44s/it]
 72%|███████▏  | 840/1160 [20:11<07:40,  1.44s/it]
 72%|███████▎  | 841/1160 [20:12<07:39,  1.44s/it]
 73%|███████▎  | 842/1160 [20:14<07:37,  1.44s/it]
 73%|███████▎  | 843/1160 [20:15<07:35,  1.44s/it]
 73%|███████▎  | 844/1160 [20:16<07:34,  1.44s/it]
 73%|███████▎  | 845/1160 [20:18<07:36,  1.45s/it]
 73%|███████▎  | 846/1160 [20:19<07:34,  1.45s/it]
 73%|███████▎  | 847/1160 [20:21<07:32,  1.44s/it]
 73%|███████▎  | 848/1160 [20:22<07:30,  1.44s/it]
 73%|███████▎  | 849/1160 [20:24<07:28,  1.44s/it]
 73%|███████▎  | 850/1160 [20:25<07:26,  1.44s/it]
 73%|███████▎  | 851/1160 [20:27<07:24,  1.44s/it]
 73%|███████▎  | 852/1160 [20:28<07:23,  1.44s/it]
 74%|███████▎  | 853/1160 [20:29<07:21,  1.44s/it]
 74%|███████▎  | 854/1160 [20:31<07:20,  1.44s/it]
 74%|███████▎  | 855/1160 [20:32<07:19,  1.44s/it]
 74%|███████▍  | 856/1160 [20:34<07:18,  1.44s/it]
 74%|███████▍  | 857/1160 [20:35<07:26,  1.47s/it]
 74%|███████▍  | 858/1160 [20:37<07:21,  1.46s/it]
 74%|███████▍  | 859/1160 [20:38<07:18,  1.46s/it]
 74%|███████▍  | 860/1160 [20:40<07:15,  1.45s/it]
 74%|███████▍  | 861/1160 [20:41<07:13,  1.45s/it]
 74%|███████▍  | 862/1160 [20:43<07:10,  1.45s/it]
 74%|███████▍  | 863/1160 [20:44<07:08,  1.44s/it]
 74%|███████▍  | 864/1160 [20:45<07:06,  1.44s/it]
 75%|███████▍  | 865/1160 [20:47<07:05,  1.44s/it]
 75%|███████▍  | 866/1160 [20:48<07:03,  1.44s/it]
 75%|███████▍  | 867/1160 [20:50<07:01,  1.44s/it]
 75%|███████▍  | 868/1160 [20:51<07:00,  1.44s/it]
 75%|███████▍  | 869/1160 [20:53<06:58,  1.44s/it]
 75%|███████▌  | 870/1160 [20:54<06:57,  1.44s/it]
 75%|███████▌  | 871/1160 [20:55<06:56,  1.44s/it]
 75%|███████▌  | 872/1160 [20:57<06:54,  1.44s/it]
 75%|███████▌  | 873/1160 [20:58<06:53,  1.44s/it]
 75%|███████▌  | 874/1160 [21:00<06:51,  1.44s/it]
 75%|███████▌  | 875/1160 [21:01<06:49,  1.44s/it]
 76%|███████▌  | 876/1160 [21:03<06:48,  1.44s/it]
 76%|███████▌  | 877/1160 [21:04<06:47,  1.44s/it]
 76%|███████▌  | 878/1160 [21:06<06:45,  1.44s/it]
 76%|███████▌  | 879/1160 [21:07<06:44,  1.44s/it]
 76%|███████▌  | 880/1160 [21:08<06:42,  1.44s/it]
 76%|███████▌  | 881/1160 [21:10<06:41,  1.44s/it]
 76%|███████▌  | 882/1160 [21:11<06:39,  1.44s/it]
 76%|███████▌  | 883/1160 [21:13<06:38,  1.44s/it]
 76%|███████▌  | 884/1160 [21:14<06:36,  1.44s/it]
 76%|███████▋  | 885/1160 [21:16<06:35,  1.44s/it]
 76%|███████▋  | 886/1160 [21:17<06:33,  1.44s/it]
 76%|███████▋  | 887/1160 [21:19<06:32,  1.44s/it]
 77%|███████▋  | 888/1160 [21:20<06:31,  1.44s/it]
 77%|███████▋  | 889/1160 [21:21<06:38,  1.47s/it]
 77%|███████▋  | 890/1160 [21:23<06:34,  1.46s/it]
 77%|███████▋  | 891/1160 [21:24<06:31,  1.46s/it]
 77%|███████▋  | 892/1160 [21:26<06:28,  1.45s/it]
 77%|███████▋  | 893/1160 [21:27<06:26,  1.45s/it]
 77%|███████▋  | 894/1160 [21:29<06:25,  1.45s/it]
 77%|███████▋  | 895/1160 [21:30<06:23,  1.45s/it]
 77%|███████▋  | 896/1160 [21:32<06:21,  1.44s/it]
 77%|███████▋  | 897/1160 [21:33<06:19,  1.44s/it]
 77%|███████▋  | 898/1160 [21:34<06:17,  1.44s/it]
 78%|███████▊  | 899/1160 [21:36<06:16,  1.44s/it]
 78%|███████▊  | 900/1160 [21:37<06:14,  1.44s/it]
 78%|███████▊  | 901/1160 [21:39<06:12,  1.44s/it]
 78%|███████▊  | 902/1160 [21:40<06:11,  1.44s/it]
 78%|███████▊  | 903/1160 [21:42<06:09,  1.44s/it]
 78%|███████▊  | 904/1160 [21:43<06:08,  1.44s/it]
 78%|███████▊  | 905/1160 [21:45<06:06,  1.44s/it]
 78%|███████▊  | 906/1160 [21:46<06:05,  1.44s/it]
 78%|███████▊  | 907/1160 [21:47<06:03,  1.44s/it]
 78%|███████▊  | 908/1160 [21:49<06:02,  1.44s/it]
 78%|███████▊  | 909/1160 [21:50<06:01,  1.44s/it]
 78%|███████▊  | 910/1160 [21:52<05:59,  1.44s/it]
 79%|███████▊  | 911/1160 [21:53<05:58,  1.44s/it]
 79%|███████▊  | 912/1160 [21:55<05:57,  1.44s/it]
 79%|███████▊  | 913/1160 [21:56<05:55,  1.44s/it]
 79%|███████▉  | 914/1160 [21:57<05:53,  1.44s/it]
 79%|███████▉  | 915/1160 [21:59<05:52,  1.44s/it]
 79%|███████▉  | 916/1160 [22:00<05:50,  1.44s/it]
 79%|███████▉  | 917/1160 [22:02<05:50,  1.44s/it]
 79%|███████▉  | 918/1160 [22:03<05:48,  1.44s/it]
 79%|███████▉  | 919/1160 [22:05<05:46,  1.44s/it]
 79%|███████▉  | 920/1160 [22:06<05:45,  1.44s/it]
 79%|███████▉  | 921/1160 [22:08<05:50,  1.47s/it]
 79%|███████▉  | 922/1160 [22:09<05:47,  1.46s/it]
 80%|███████▉  | 923/1160 [22:11<05:44,  1.45s/it]
 80%|███████▉  | 924/1160 [22:12<05:42,  1.45s/it]
 80%|███████▉  | 925/1160 [22:13<05:39,  1.45s/it]
 80%|███████▉  | 926/1160 [22:15<05:37,  1.44s/it]
 80%|███████▉  | 927/1160 [22:16<05:36,  1.44s/it]
 80%|████████  | 928/1160 [22:18<05:34,  1.44s/it]
 80%|████████  | 929/1160 [22:19<05:32,  1.44s/it]
 80%|████████  | 930/1160 [22:21<05:31,  1.44s/it]
 80%|████████  | 931/1160 [22:22<05:29,  1.44s/it]
 80%|████████  | 932/1160 [22:23<05:28,  1.44s/it]
 80%|████████  | 933/1160 [22:25<05:26,  1.44s/it]
 81%|████████  | 934/1160 [22:26<05:25,  1.44s/it]
 81%|████████  | 935/1160 [22:28<05:23,  1.44s/it]
 81%|████████  | 936/1160 [22:29<05:22,  1.44s/it]
 81%|████████  | 937/1160 [22:31<05:20,  1.44s/it]
 81%|████████  | 938/1160 [22:32<05:19,  1.44s/it]
 81%|████████  | 939/1160 [22:34<05:17,  1.44s/it]
 81%|████████  | 940/1160 [22:35<05:16,  1.44s/it]
 81%|████████  | 941/1160 [22:36<05:14,  1.44s/it]
 81%|████████  | 942/1160 [22:38<05:13,  1.44s/it]
 81%|████████▏ | 943/1160 [22:39<05:11,  1.44s/it]
 81%|████████▏ | 944/1160 [22:41<05:10,  1.44s/it]
 81%|████████▏ | 945/1160 [22:42<05:09,  1.44s/it]
 82%|████████▏ | 946/1160 [22:44<05:07,  1.44s/it]
 82%|████████▏ | 947/1160 [22:45<05:06,  1.44s/it]
 82%|████████▏ | 948/1160 [22:46<05:04,  1.44s/it]
 82%|████████▏ | 949/1160 [22:48<05:03,  1.44s/it]
 82%|████████▏ | 950/1160 [22:49<05:02,  1.44s/it]
 82%|████████▏ | 951/1160 [22:51<05:00,  1.44s/it]
 82%|████████▏ | 952/1160 [22:52<04:59,  1.44s/it]
 82%|████████▏ | 953/1160 [22:54<05:03,  1.47s/it]
 82%|████████▏ | 954/1160 [22:55<05:00,  1.46s/it]
 82%|████████▏ | 955/1160 [22:57<04:57,  1.45s/it]
 82%|████████▏ | 956/1160 [22:58<04:55,  1.45s/it]
 82%|████████▎ | 957/1160 [23:00<04:53,  1.45s/it]
 83%|████████▎ | 958/1160 [23:01<04:51,  1.44s/it]
 83%|████████▎ | 959/1160 [23:02<04:50,  1.44s/it]
 83%|████████▎ | 960/1160 [23:04<04:48,  1.44s/it]
 83%|████████▎ | 961/1160 [23:05<04:46,  1.44s/it]
 83%|████████▎ | 962/1160 [23:07<04:45,  1.44s/it]
 83%|████████▎ | 963/1160 [23:08<04:43,  1.44s/it]
 83%|████████▎ | 964/1160 [23:10<04:42,  1.44s/it]
 83%|████████▎ | 965/1160 [23:11<04:40,  1.44s/it]
 83%|████████▎ | 966/1160 [23:13<04:39,  1.44s/it]
 83%|████████▎ | 967/1160 [23:14<04:37,  1.44s/it]
 83%|████████▎ | 968/1160 [23:15<04:36,  1.44s/it]
 84%|████████▎ | 969/1160 [23:17<04:34,  1.44s/it]
 84%|████████▎ | 970/1160 [23:18<04:33,  1.44s/it]
 84%|████████▎ | 971/1160 [23:20<04:32,  1.44s/it]
 84%|████████▍ | 972/1160 [23:21<04:30,  1.44s/it]
 84%|████████▍ | 973/1160 [23:23<04:29,  1.44s/it]
 84%|████████▍ | 974/1160 [23:24<04:27,  1.44s/it]
 84%|████████▍ | 975/1160 [23:25<04:26,  1.44s/it]
 84%|████████▍ | 976/1160 [23:27<04:24,  1.44s/it]
 84%|████████▍ | 977/1160 [23:28<04:23,  1.44s/it]
 84%|████████▍ | 978/1160 [23:30<04:21,  1.44s/it]
 84%|████████▍ | 979/1160 [23:31<04:20,  1.44s/it]
 84%|████████▍ | 980/1160 [23:33<04:19,  1.44s/it]
 85%|████████▍ | 981/1160 [23:34<04:17,  1.44s/it]
 85%|████████▍ | 982/1160 [23:36<04:16,  1.44s/it]
 85%|████████▍ | 983/1160 [23:37<04:14,  1.44s/it]
 85%|████████▍ | 984/1160 [23:38<04:13,  1.44s/it]
 85%|████████▍ | 985/1160 [23:40<04:16,  1.47s/it]
 85%|████████▌ | 986/1160 [23:41<04:13,  1.46s/it]
 85%|████████▌ | 987/1160 [23:43<04:11,  1.45s/it]
 85%|████████▌ | 988/1160 [23:44<04:09,  1.45s/it]
 85%|████████▌ | 989/1160 [23:46<04:07,  1.45s/it]
 85%|████████▌ | 990/1160 [23:47<04:05,  1.44s/it]
 85%|████████▌ | 991/1160 [23:49<04:03,  1.44s/it]
 86%|████████▌ | 992/1160 [23:50<04:02,  1.44s/it]
 86%|████████▌ | 993/1160 [23:51<04:00,  1.44s/it]
 86%|████████▌ | 994/1160 [23:53<03:59,  1.44s/it]
 86%|████████▌ | 995/1160 [23:54<03:57,  1.44s/it]
 86%|████████▌ | 996/1160 [23:56<03:56,  1.44s/it]
 86%|████████▌ | 997/1160 [23:57<03:54,  1.44s/it]
 86%|████████▌ | 998/1160 [23:59<03:53,  1.44s/it]
 86%|████████▌ | 999/1160 [24:00<03:51,  1.44s/it]
 86%|████████▌ | 1000/1160 [24:02<03:50,  1.44s/it]
 86%|████████▋ | 1001/1160 [24:03<03:48,  1.44s/it]
 86%|████████▋ | 1002/1160 [24:04<03:47,  1.44s/it]
 86%|████████▋ | 1003/1160 [24:06<03:45,  1.44s/it]
 87%|████████▋ | 1004/1160 [24:07<03:44,  1.44s/it]
 87%|████████▋ | 1005/1160 [24:09<03:42,  1.44s/it]
 87%|████████▋ | 1006/1160 [24:10<03:41,  1.44s/it]
 87%|████████▋ | 1007/1160 [24:12<03:40,  1.44s/it]
 87%|████████▋ | 1008/1160 [24:13<03:38,  1.44s/it]
 87%|████████▋ | 1009/1160 [24:14<03:37,  1.44s/it]
 87%|████████▋ | 1010/1160 [24:16<03:35,  1.44s/it]
 87%|████████▋ | 1011/1160 [24:17<03:34,  1.44s/it]
 87%|████████▋ | 1012/1160 [24:19<03:32,  1.44s/it]
 87%|████████▋ | 1013/1160 [24:20<03:31,  1.44s/it]
 87%|████████▋ | 1014/1160 [24:22<03:29,  1.44s/it]
 88%|████████▊ | 1015/1160 [24:23<03:28,  1.44s/it]
 88%|████████▊ | 1016/1160 [24:25<03:27,  1.44s/it]
 88%|████████▊ | 1017/1160 [24:26<03:27,  1.45s/it]
 88%|████████▊ | 1018/1160 [24:27<03:25,  1.45s/it]
 88%|████████▊ | 1019/1160 [24:29<03:23,  1.45s/it]
 88%|████████▊ | 1020/1160 [24:30<03:22,  1.44s/it]
 88%|████████▊ | 1021/1160 [24:32<03:20,  1.44s/it]
 88%|████████▊ | 1022/1160 [24:33<03:18,  1.44s/it]
 88%|████████▊ | 1023/1160 [24:35<03:17,  1.44s/it]
 88%|████████▊ | 1024/1160 [24:36<03:15,  1.44s/it]
 88%|████████▊ | 1025/1160 [24:38<03:14,  1.44s/it]
 88%|████████▊ | 1026/1160 [24:39<03:12,  1.44s/it]
 89%|████████▊ | 1027/1160 [24:40<03:11,  1.44s/it]
 89%|████████▊ | 1028/1160 [24:42<03:09,  1.44s/it]
 89%|████████▊ | 1029/1160 [24:43<03:08,  1.44s/it]
 89%|████████▉ | 1030/1160 [24:45<03:06,  1.44s/it]
 89%|████████▉ | 1031/1160 [24:46<03:05,  1.44s/it]
 89%|████████▉ | 1032/1160 [24:48<03:04,  1.44s/it]
 89%|████████▉ | 1033/1160 [24:49<03:02,  1.44s/it]
 89%|████████▉ | 1034/1160 [24:50<03:01,  1.44s/it]
 89%|████████▉ | 1035/1160 [24:52<02:59,  1.44s/it]
 89%|████████▉ | 1036/1160 [24:53<02:58,  1.44s/it]
 89%|████████▉ | 1037/1160 [24:55<02:57,  1.44s/it]
 89%|████████▉ | 1038/1160 [24:56<02:55,  1.44s/it]
 90%|████████▉ | 1039/1160 [24:58<02:54,  1.44s/it]
 90%|████████▉ | 1040/1160 [24:59<02:52,  1.44s/it]
 90%|████████▉ | 1041/1160 [25:01<02:51,  1.44s/it]
 90%|████████▉ | 1042/1160 [25:02<02:49,  1.44s/it]
 90%|████████▉ | 1043/1160 [25:03<02:48,  1.44s/it]
 90%|█████████ | 1044/1160 [25:05<02:46,  1.44s/it]
 90%|█████████ | 1045/1160 [25:06<02:45,  1.44s/it]
 90%|█████████ | 1046/1160 [25:08<02:44,  1.44s/it]
 90%|█████████ | 1047/1160 [25:09<02:42,  1.44s/it]
 90%|█████████ | 1048/1160 [25:11<02:41,  1.44s/it]
 90%|█████████ | 1049/1160 [25:12<02:42,  1.46s/it]
 91%|█████████ | 1050/1160 [25:14<02:40,  1.45s/it]
 91%|█████████ | 1051/1160 [25:15<02:38,  1.45s/it]
 91%|█████████ | 1052/1160 [25:16<02:36,  1.45s/it]
 91%|█████████ | 1053/1160 [25:18<02:34,  1.45s/it]
 91%|█████████ | 1054/1160 [25:19<02:33,  1.44s/it]
 91%|█████████ | 1055/1160 [25:21<02:31,  1.44s/it]
 91%|█████████ | 1056/1160 [25:22<02:29,  1.44s/it]
 91%|█████████ | 1057/1160 [25:24<02:28,  1.44s/it]
 91%|█████████ | 1058/1160 [25:25<02:26,  1.44s/it]
 91%|█████████▏| 1059/1160 [25:27<02:25,  1.44s/it]
 91%|█████████▏| 1060/1160 [25:28<02:23,  1.44s/it]
 91%|█████████▏| 1061/1160 [25:29<02:23,  1.45s/it]
 92%|█████████▏| 1062/1160 [25:31<02:21,  1.45s/it]
 92%|█████████▏| 1063/1160 [25:32<02:20,  1.44s/it]
 92%|█████████▏| 1064/1160 [25:34<02:18,  1.44s/it]
 92%|█████████▏| 1065/1160 [25:35<02:17,  1.44s/it]
 92%|█████████▏| 1066/1160 [25:37<02:15,  1.44s/it]
 92%|█████████▏| 1067/1160 [25:38<02:14,  1.44s/it]
 92%|█████████▏| 1068/1160 [25:40<02:12,  1.44s/it]
 92%|█████████▏| 1069/1160 [25:41<02:11,  1.44s/it]
 92%|█████████▏| 1070/1160 [25:42<02:09,  1.44s/it]
 92%|█████████▏| 1071/1160 [25:44<02:08,  1.44s/it]
 92%|█████████▏| 1072/1160 [25:45<02:06,  1.44s/it]
 92%|█████████▎| 1073/1160 [25:47<02:05,  1.44s/it]
 93%|█████████▎| 1074/1160 [25:48<02:03,  1.44s/it]
 93%|█████████▎| 1075/1160 [25:50<02:02,  1.44s/it]
 93%|█████████▎| 1076/1160 [25:51<02:00,  1.44s/it]
 93%|█████████▎| 1077/1160 [25:53<01:59,  1.44s/it]
 93%|█████████▎| 1078/1160 [25:54<01:57,  1.44s/it]
 93%|█████████▎| 1079/1160 [25:55<01:56,  1.44s/it]
 93%|█████████▎| 1080/1160 [25:57<01:55,  1.44s/it]
 93%|█████████▎| 1081/1160 [25:58<01:55,  1.46s/it]
