(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 77%|███████▋  | 1777/2320 [42:18<12:55,  1.43s/it]
 77%|███████▋  | 1778/2320 [42:20<12:53,  1.43s/it]
 77%|███████▋  | 1779/2320 [42:21<12:51,  1.43s/it]
 77%|███████▋  | 1780/2320 [42:23<12:50,  1.43s/it]
 77%|███████▋  | 1781/2320 [42:24<12:49,  1.43s/it]
 77%|███████▋  | 1782/2320 [42:26<12:47,  1.43s/it]
 77%|███████▋  | 1783/2320 [42:27<12:46,  1.43s/it]
 77%|███████▋  | 1784/2320 [42:28<12:44,  1.43s/it]
 77%|███████▋  | 1785/2320 [42:30<12:43,  1.43s/it]
 77%|███████▋  | 1786/2320 [42:31<12:42,  1.43s/it]
 77%|███████▋  | 1787/2320 [42:33<12:41,  1.43s/it]
 77%|███████▋  | 1788/2320 [42:34<12:40,  1.43s/it]
 77%|███████▋  | 1789/2320 [42:36<12:39,  1.43s/it]
 77%|███████▋  | 1790/2320 [42:37<12:37,  1.43s/it]
 77%|███████▋  | 1791/2320 [42:38<12:36,  1.43s/it]
 77%|███████▋  | 1792/2320 [42:40<12:33,  1.43s/it]
 77%|███████▋  | 1793/2320 [42:41<12:34,  1.43s/it]
 77%|███████▋  | 1794/2320 [42:43<12:32,  1.43s/it]
 77%|███████▋  | 1795/2320 [42:44<12:30,  1.43s/it]
 77%|███████▋  | 1796/2320 [42:46<12:29,  1.43s/it]
 77%|███████▋  | 1797/2320 [42:47<12:28,  1.43s/it]
 78%|███████▊  | 1798/2320 [42:48<12:26,  1.43s/it]
 78%|███████▊  | 1799/2320 [42:50<12:25,  1.43s/it]
 78%|███████▊  | 1800/2320 [42:51<12:23,  1.43s/it]
 78%|███████▊  | 1801/2320 [42:53<12:20,  1.43s/it]
 78%|███████▊  | 1802/2320 [42:54<12:19,  1.43s/it]
 78%|███████▊  | 1803/2320 [42:56<12:18,  1.43s/it]
 78%|███████▊  | 1804/2320 [42:57<12:16,  1.43s/it]
 78%|███████▊  | 1805/2320 [42:58<12:15,  1.43s/it]
 78%|███████▊  | 1806/2320 [43:00<12:13,  1.43s/it]
 78%|███████▊  | 1807/2320 [43:01<12:12,  1.43s/it]
 78%|███████▊  | 1808/2320 [43:03<12:10,  1.43s/it]
 78%|███████▊  | 1809/2320 [43:04<12:09,  1.43s/it]
 78%|███████▊  | 1810/2320 [43:06<12:07,  1.43s/it]
 78%|███████▊  | 1811/2320 [43:07<12:06,  1.43s/it]
 78%|███████▊  | 1812/2320 [43:08<12:05,  1.43s/it]
 78%|███████▊  | 1813/2320 [43:10<12:04,  1.43s/it]
 78%|███████▊  | 1814/2320 [43:11<12:03,  1.43s/it]
 78%|███████▊  | 1815/2320 [43:13<12:02,  1.43s/it]
 78%|███████▊  | 1816/2320 [43:14<12:00,  1.43s/it]
 78%|███████▊  | 1817/2320 [43:16<11:58,  1.43s/it]
 78%|███████▊  | 1818/2320 [43:17<11:56,  1.43s/it]
 78%|███████▊  | 1819/2320 [43:18<11:55,  1.43s/it]
 78%|███████▊  | 1820/2320 [43:20<11:53,  1.43s/it]
 78%|███████▊  | 1821/2320 [43:21<11:52,  1.43s/it]
 79%|███████▊  | 1822/2320 [43:23<11:50,  1.43s/it]
 79%|███████▊  | 1823/2320 [43:24<11:48,  1.43s/it]
 79%|███████▊  | 1824/2320 [43:26<11:47,  1.43s/it]
 79%|███████▊  | 1825/2320 [43:27<11:46,  1.43s/it]
 79%|███████▊  | 1826/2320 [43:28<11:43,  1.42s/it]
 79%|███████▉  | 1827/2320 [43:30<11:43,  1.43s/it]
 79%|███████▉  | 1828/2320 [43:31<11:42,  1.43s/it]
 79%|███████▉  | 1829/2320 [43:33<11:41,  1.43s/it]
 79%|███████▉  | 1830/2320 [43:34<11:39,  1.43s/it]
 79%|███████▉  | 1831/2320 [43:36<11:38,  1.43s/it]
 79%|███████▉  | 1832/2320 [43:37<11:36,  1.43s/it]
 79%|███████▉  | 1833/2320 [43:38<11:35,  1.43s/it]
 79%|███████▉  | 1834/2320 [43:40<11:33,  1.43s/it]
 79%|███████▉  | 1835/2320 [43:41<11:32,  1.43s/it]
 79%|███████▉  | 1836/2320 [43:43<11:30,  1.43s/it]
 79%|███████▉  | 1837/2320 [43:44<11:29,  1.43s/it]
 79%|███████▉  | 1838/2320 [43:46<11:27,  1.43s/it]
 79%|███████▉  | 1839/2320 [43:47<11:26,  1.43s/it]
 79%|███████▉  | 1840/2320 [43:48<11:24,  1.43s/it]
 79%|███████▉  | 1841/2320 [43:50<11:23,  1.43s/it]
 79%|███████▉  | 1842/2320 [43:51<11:22,  1.43s/it]
 79%|███████▉  | 1843/2320 [43:53<11:21,  1.43s/it]
 79%|███████▉  | 1844/2320 [43:54<11:19,  1.43s/it]
 80%|███████▉  | 1845/2320 [43:56<11:17,  1.43s/it]
 80%|███████▉  | 1846/2320 [43:57<11:15,  1.42s/it]
 80%|███████▉  | 1847/2320 [43:58<11:13,  1.42s/it]
 80%|███████▉  | 1848/2320 [44:00<11:12,  1.42s/it]
 80%|███████▉  | 1849/2320 [44:01<11:11,  1.42s/it]
 80%|███████▉  | 1850/2320 [44:03<11:09,  1.43s/it]
 80%|███████▉  | 1851/2320 [44:04<11:09,  1.43s/it]
 80%|███████▉  | 1852/2320 [44:06<11:10,  1.43s/it]
 80%|███████▉  | 1853/2320 [44:07<11:08,  1.43s/it]
 80%|███████▉  | 1854/2320 [44:08<11:07,  1.43s/it]
 80%|███████▉  | 1855/2320 [44:10<11:04,  1.43s/it]
 80%|████████  | 1856/2320 [44:11<11:04,  1.43s/it]
 80%|████████  | 1857/2320 [44:13<11:04,  1.43s/it]
 80%|████████  | 1858/2320 [44:14<11:02,  1.43s/it]
 80%|████████  | 1859/2320 [44:16<11:00,  1.43s/it]
 80%|████████  | 1860/2320 [44:17<10:57,  1.43s/it]
 80%|████████  | 1861/2320 [44:18<10:56,  1.43s/it]
 80%|████████  | 1862/2320 [44:20<10:54,  1.43s/it]
 80%|████████  | 1863/2320 [44:21<10:52,  1.43s/it]
 80%|████████  | 1864/2320 [44:23<10:51,  1.43s/it]
 80%|████████  | 1865/2320 [44:24<10:50,  1.43s/it]
 80%|████████  | 1866/2320 [44:26<10:48,  1.43s/it]
 80%|████████  | 1867/2320 [44:27<10:46,  1.43s/it]
 81%|████████  | 1868/2320 [44:28<10:45,  1.43s/it]
 81%|████████  | 1869/2320 [44:30<10:44,  1.43s/it]
 81%|████████  | 1870/2320 [44:31<10:42,  1.43s/it]
 81%|████████  | 1871/2320 [44:33<10:41,  1.43s/it]
 81%|████████  | 1872/2320 [44:34<10:39,  1.43s/it]
 81%|████████  | 1873/2320 [44:36<10:38,  1.43s/it]
 81%|████████  | 1874/2320 [44:37<10:36,  1.43s/it]
 81%|████████  | 1875/2320 [44:38<10:35,  1.43s/it]
 81%|████████  | 1876/2320 [44:40<10:33,  1.43s/it]
 81%|████████  | 1877/2320 [44:41<10:31,  1.43s/it]
 81%|████████  | 1878/2320 [44:43<10:29,  1.43s/it]
 81%|████████  | 1879/2320 [44:44<10:28,  1.43s/it]
 81%|████████  | 1880/2320 [44:46<10:26,  1.42s/it]
 81%|████████  | 1881/2320 [44:47<10:27,  1.43s/it]
 81%|████████  | 1882/2320 [44:48<10:24,  1.43s/it]
 81%|████████  | 1883/2320 [44:50<10:23,  1.43s/it]
 81%|████████  | 1884/2320 [44:51<10:21,  1.43s/it]
 81%|████████▏ | 1885/2320 [44:53<10:20,  1.43s/it]
 81%|████████▏ | 1886/2320 [44:54<10:18,  1.42s/it]
 81%|████████▏ | 1887/2320 [44:56<10:17,  1.43s/it]
 81%|████████▏ | 1888/2320 [44:57<10:16,  1.43s/it]
 81%|████████▏ | 1889/2320 [44:58<10:15,  1.43s/it]
 81%|████████▏ | 1890/2320 [45:00<10:14,  1.43s/it]
 82%|████████▏ | 1891/2320 [45:01<10:13,  1.43s/it]
 82%|████████▏ | 1892/2320 [45:03<10:12,  1.43s/it]
 82%|████████▏ | 1893/2320 [45:04<10:10,  1.43s/it]
 82%|████████▏ | 1894/2320 [45:06<10:08,  1.43s/it]
 82%|████████▏ | 1895/2320 [45:07<10:07,  1.43s/it]
 82%|████████▏ | 1896/2320 [45:08<10:06,  1.43s/it]
 82%|████████▏ | 1897/2320 [45:10<10:04,  1.43s/it]
 82%|████████▏ | 1898/2320 [45:11<10:03,  1.43s/it]
 82%|████████▏ | 1899/2320 [45:13<10:01,  1.43s/it]
 82%|████████▏ | 1900/2320 [45:14<09:59,  1.43s/it]
 82%|████████▏ | 1901/2320 [45:16<09:58,  1.43s/it]
 82%|████████▏ | 1902/2320 [45:17<09:57,  1.43s/it]
 82%|████████▏ | 1903/2320 [45:18<09:56,  1.43s/it]
 82%|████████▏ | 1904/2320 [45:20<09:54,  1.43s/it]
 82%|████████▏ | 1905/2320 [45:21<09:52,  1.43s/it]
 82%|████████▏ | 1906/2320 [45:23<09:51,  1.43s/it]
 82%|████████▏ | 1907/2320 [45:24<09:50,  1.43s/it]
 82%|████████▏ | 1908/2320 [45:26<09:49,  1.43s/it]
 82%|████████▏ | 1909/2320 [45:27<09:47,  1.43s/it]
 82%|████████▏ | 1910/2320 [45:28<09:45,  1.43s/it]
 82%|████████▏ | 1911/2320 [45:30<09:44,  1.43s/it]
 82%|████████▏ | 1912/2320 [45:31<09:43,  1.43s/it]
 82%|████████▏ | 1913/2320 [45:33<09:41,  1.43s/it]
 82%|████████▎ | 1914/2320 [45:34<09:39,  1.43s/it]
 83%|████████▎ | 1915/2320 [45:36<09:38,  1.43s/it]
 83%|████████▎ | 1916/2320 [45:37<09:36,  1.43s/it]
 83%|████████▎ | 1917/2320 [45:38<09:36,  1.43s/it]
 83%|████████▎ | 1918/2320 [45:40<09:34,  1.43s/it]
 83%|████████▎ | 1919/2320 [45:41<09:33,  1.43s/it]
 83%|████████▎ | 1920/2320 [45:43<09:32,  1.43s/it]
 83%|████████▎ | 1921/2320 [45:44<09:33,  1.44s/it]
 83%|████████▎ | 1922/2320 [45:46<09:30,  1.43s/it]
 83%|████████▎ | 1923/2320 [45:47<09:28,  1.43s/it]
 83%|████████▎ | 1924/2320 [45:48<09:27,  1.43s/it]
 83%|████████▎ | 1925/2320 [45:50<09:25,  1.43s/it]
 83%|████████▎ | 1926/2320 [45:51<09:23,  1.43s/it]
 83%|████████▎ | 1927/2320 [45:53<09:21,  1.43s/it]
 83%|████████▎ | 1928/2320 [45:54<09:20,  1.43s/it]
 83%|████████▎ | 1929/2320 [45:56<09:19,  1.43s/it]
 83%|████████▎ | 1930/2320 [45:57<09:17,  1.43s/it]
 83%|████████▎ | 1931/2320 [45:58<09:16,  1.43s/it]
 83%|████████▎ | 1932/2320 [46:00<09:14,  1.43s/it]
 83%|████████▎ | 1933/2320 [46:01<09:13,  1.43s/it]
 83%|████████▎ | 1934/2320 [46:03<09:12,  1.43s/it]
 83%|████████▎ | 1935/2320 [46:04<09:10,  1.43s/it]
 83%|████████▎ | 1936/2320 [46:06<09:09,  1.43s/it]
 83%|████████▎ | 1937/2320 [46:07<09:07,  1.43s/it]
 84%|████████▎ | 1938/2320 [46:08<09:05,  1.43s/it]
 84%|████████▎ | 1939/2320 [46:10<09:04,  1.43s/it]
 84%|████████▎ | 1940/2320 [46:11<09:03,  1.43s/it]
 84%|████████▎ | 1941/2320 [46:13<09:01,  1.43s/it]
 84%|████████▎ | 1942/2320 [46:14<09:00,  1.43s/it]
 84%|████████▍ | 1943/2320 [46:16<08:58,  1.43s/it]
 84%|████████▍ | 1944/2320 [46:17<08:56,  1.43s/it]
 84%|████████▍ | 1945/2320 [46:18<08:55,  1.43s/it]
 84%|████████▍ | 1946/2320 [46:20<08:54,  1.43s/it]
 84%|████████▍ | 1947/2320 [46:21<08:53,  1.43s/it]
 84%|████████▍ | 1948/2320 [46:23<08:51,  1.43s/it]
 84%|████████▍ | 1949/2320 [46:24<08:49,  1.43s/it]
 84%|████████▍ | 1950/2320 [46:26<08:48,  1.43s/it]
 84%|████████▍ | 1951/2320 [46:27<08:47,  1.43s/it]
 84%|████████▍ | 1952/2320 [46:28<08:45,  1.43s/it]
 84%|████████▍ | 1953/2320 [46:30<08:45,  1.43s/it]
 84%|████████▍ | 1954/2320 [46:31<08:43,  1.43s/it]
 84%|████████▍ | 1955/2320 [46:33<08:42,  1.43s/it]
 84%|████████▍ | 1956/2320 [46:34<08:40,  1.43s/it]
 84%|████████▍ | 1957/2320 [46:36<08:39,  1.43s/it]
 84%|████████▍ | 1958/2320 [46:37<08:37,  1.43s/it]
 84%|████████▍ | 1959/2320 [46:38<08:35,  1.43s/it]
 84%|████████▍ | 1960/2320 [46:40<08:34,  1.43s/it]
 85%|████████▍ | 1961/2320 [46:41<08:33,  1.43s/it]
 85%|████████▍ | 1962/2320 [46:43<08:31,  1.43s/it]
 85%|████████▍ | 1963/2320 [46:44<08:30,  1.43s/it]
 85%|████████▍ | 1964/2320 [46:46<08:29,  1.43s/it]
 85%|████████▍ | 1965/2320 [46:47<08:28,  1.43s/it]
 85%|████████▍ | 1966/2320 [46:49<08:26,  1.43s/it]
 85%|████████▍ | 1967/2320 [46:50<08:24,  1.43s/it]
 85%|████████▍ | 1968/2320 [46:51<08:22,  1.43s/it]
 85%|████████▍ | 1969/2320 [46:53<08:21,  1.43s/it]
 85%|████████▍ | 1970/2320 [46:54<08:20,  1.43s/it]
 85%|████████▍ | 1971/2320 [46:56<08:19,  1.43s/it]
 85%|████████▌ | 1972/2320 [46:57<08:17,  1.43s/it]
 85%|████████▌ | 1973/2320 [46:59<08:15,  1.43s/it]
 85%|████████▌ | 1974/2320 [47:00<08:14,  1.43s/it]
 85%|████████▌ | 1975/2320 [47:01<08:12,  1.43s/it]
 85%|████████▌ | 1976/2320 [47:03<08:10,  1.43s/it]
 85%|████████▌ | 1977/2320 [47:04<08:09,  1.43s/it]
 85%|████████▌ | 1978/2320 [47:06<08:08,  1.43s/it]
 85%|████████▌ | 1979/2320 [47:07<08:07,  1.43s/it]
 85%|████████▌ | 1980/2320 [47:09<08:05,  1.43s/it]
 85%|████████▌ | 1981/2320 [47:10<08:04,  1.43s/it]
 85%|████████▌ | 1982/2320 [47:11<08:03,  1.43s/it]
 85%|████████▌ | 1983/2320 [47:13<08:02,  1.43s/it]
 86%|████████▌ | 1984/2320 [47:14<08:00,  1.43s/it]
 86%|████████▌ | 1985/2320 [47:16<08:00,  1.43s/it]
 86%|████████▌ | 1986/2320 [47:17<07:58,  1.43s/it]
 86%|████████▌ | 1987/2320 [47:19<07:57,  1.43s/it]
 86%|████████▌ | 1988/2320 [47:20<07:55,  1.43s/it]
 86%|████████▌ | 1989/2320 [47:21<07:53,  1.43s/it]
 86%|████████▌ | 1990/2320 [47:23<07:51,  1.43s/it]
 86%|████████▌ | 1991/2320 [47:24<07:50,  1.43s/it]
 86%|████████▌ | 1992/2320 [47:26<07:49,  1.43s/it]
 86%|████████▌ | 1993/2320 [47:27<07:47,  1.43s/it]
 86%|████████▌ | 1994/2320 [47:29<07:46,  1.43s/it]
 86%|████████▌ | 1995/2320 [47:30<07:43,  1.43s/it]
 86%|████████▌ | 1996/2320 [47:31<07:42,  1.43s/it]
 86%|████████▌ | 1997/2320 [47:33<07:41,  1.43s/it]
 86%|████████▌ | 1998/2320 [47:34<07:39,  1.43s/it]
 86%|████████▌ | 1999/2320 [47:36<07:38,  1.43s/it]
 86%|████████▌ | 2000/2320 [47:37<07:36,  1.43s/it]
 86%|████████▋ | 2001/2320 [47:39<07:35,  1.43s/it]
 86%|████████▋ | 2002/2320 [47:40<07:34,  1.43s/it]
 86%|████████▋ | 2003/2320 [47:41<07:32,  1.43s/it]
 86%|████████▋ | 2004/2320 [47:43<07:31,  1.43s/it]
 86%|████████▋ | 2005/2320 [47:44<07:30,  1.43s/it]
 86%|████████▋ | 2006/2320 [47:46<07:28,  1.43s/it]
 87%|████████▋ | 2007/2320 [47:47<07:27,  1.43s/it]
 87%|████████▋ | 2008/2320 [47:49<07:26,  1.43s/it]
 87%|████████▋ | 2009/2320 [47:50<07:24,  1.43s/it]
 87%|████████▋ | 2010/2320 [47:51<07:23,  1.43s/it]
 87%|████████▋ | 2011/2320 [47:53<07:21,  1.43s/it]
 87%|████████▋ | 2012/2320 [47:54<07:20,  1.43s/it]
 87%|████████▋ | 2013/2320 [47:56<07:19,  1.43s/it]
 87%|████████▋ | 2014/2320 [47:57<07:17,  1.43s/it]
 87%|████████▋ | 2015/2320 [47:59<07:15,  1.43s/it]
 87%|████████▋ | 2016/2320 [48:00<07:13,  1.43s/it]
 87%|████████▋ | 2017/2320 [48:01<07:12,  1.43s/it]
 87%|████████▋ | 2018/2320 [48:03<07:11,  1.43s/it]
 87%|████████▋ | 2019/2320 [48:04<07:09,  1.43s/it]
 87%|████████▋ | 2020/2320 [48:06<07:08,  1.43s/it]
 87%|████████▋ | 2021/2320 [48:07<07:07,  1.43s/it]
 87%|████████▋ | 2022/2320 [48:09<07:05,  1.43s/it]
 87%|████████▋ | 2023/2320 [48:10<07:04,  1.43s/it]
 87%|████████▋ | 2024/2320 [48:11<07:03,  1.43s/it]
 87%|████████▋ | 2025/2320 [48:13<07:01,  1.43s/it]
 87%|████████▋ | 2026/2320 [48:14<07:00,  1.43s/it]
 87%|████████▋ | 2027/2320 [48:16<06:58,  1.43s/it]
 87%|████████▋ | 2028/2320 [48:17<06:57,  1.43s/it]
 87%|████████▋ | 2029/2320 [48:19<06:55,  1.43s/it]
 88%|████████▊ | 2030/2320 [48:20<06:53,  1.43s/it]
 88%|████████▊ | 2031/2320 [48:21<06:52,  1.43s/it]
 88%|████████▊ | 2032/2320 [48:23<06:50,  1.43s/it]
 88%|████████▊ | 2033/2320 [48:24<06:49,  1.43s/it]
 88%|████████▊ | 2034/2320 [48:26<06:47,  1.43s/it]
 88%|████████▊ | 2035/2320 [48:27<06:46,  1.43s/it]
 88%|████████▊ | 2036/2320 [48:29<06:45,  1.43s/it]
 88%|████████▊ | 2037/2320 [48:30<06:43,  1.43s/it]
 88%|████████▊ | 2038/2320 [48:31<06:41,  1.42s/it]
 88%|████████▊ | 2039/2320 [48:33<06:40,  1.43s/it]
 88%|████████▊ | 2040/2320 [48:34<06:39,  1.43s/it]
 88%|████████▊ | 2041/2320 [48:36<06:37,  1.43s/it]
 88%|████████▊ | 2042/2320 [48:37<06:36,  1.43s/it]
 88%|████████▊ | 2043/2320 [48:39<06:35,  1.43s/it]
 88%|████████▊ | 2044/2320 [48:40<06:33,  1.43s/it]
 88%|████████▊ | 2045/2320 [48:41<06:32,  1.43s/it]
 88%|████████▊ | 2046/2320 [48:43<06:31,  1.43s/it]
 88%|████████▊ | 2047/2320 [48:44<06:29,  1.43s/it]
 88%|████████▊ | 2048/2320 [48:46<06:28,  1.43s/it]
 88%|████████▊ | 2049/2320 [48:47<06:28,  1.43s/it]
 88%|████████▊ | 2050/2320 [48:49<06:26,  1.43s/it]
 88%|████████▊ | 2051/2320 [48:50<06:25,  1.43s/it]
 88%|████████▊ | 2052/2320 [48:51<06:23,  1.43s/it]
 88%|████████▊ | 2053/2320 [48:53<06:22,  1.43s/it]
 89%|████████▊ | 2054/2320 [48:54<06:20,  1.43s/it]
 89%|████████▊ | 2055/2320 [48:56<06:18,  1.43s/it]
 89%|████████▊ | 2056/2320 [48:57<06:17,  1.43s/it]
 89%|████████▊ | 2057/2320 [48:59<06:15,  1.43s/it]
 89%|████████▊ | 2058/2320 [49:00<06:13,  1.43s/it]
 89%|████████▉ | 2059/2320 [49:01<06:12,  1.43s/it]
 89%|████████▉ | 2060/2320 [49:03<06:11,  1.43s/it]
 89%|████████▉ | 2061/2320 [49:04<06:09,  1.43s/it]
 89%|████████▉ | 2062/2320 [49:06<06:08,  1.43s/it]
 89%|████████▉ | 2063/2320 [49:07<06:07,  1.43s/it]
 89%|████████▉ | 2064/2320 [49:09<06:05,  1.43s/it]
 89%|████████▉ | 2065/2320 [49:10<06:04,  1.43s/it]
 89%|████████▉ | 2066/2320 [49:11<06:02,  1.43s/it]
 89%|████████▉ | 2067/2320 [49:13<06:01,  1.43s/it]
 89%|████████▉ | 2068/2320 [49:14<05:59,  1.43s/it]
 89%|████████▉ | 2069/2320 [49:16<05:57,  1.43s/it]
 89%|████████▉ | 2070/2320 [49:17<05:56,  1.43s/it]
 89%|████████▉ | 2071/2320 [49:19<05:55,  1.43s/it]
 89%|████████▉ | 2072/2320 [49:20<05:53,  1.43s/it]
 89%|████████▉ | 2073/2320 [49:21<05:52,  1.43s/it]
 89%|████████▉ | 2074/2320 [49:23<05:50,  1.43s/it]
 89%|████████▉ | 2075/2320 [49:24<05:49,  1.43s/it]
 89%|████████▉ | 2076/2320 [49:26<05:48,  1.43s/it]
 90%|████████▉ | 2077/2320 [49:27<05:46,  1.43s/it]
 90%|████████▉ | 2078/2320 [49:28<05:45,  1.43s/it]
 90%|████████▉ | 2079/2320 [49:30<05:44,  1.43s/it]
 90%|████████▉ | 2080/2320 [49:31<05:42,  1.43s/it]
 90%|████████▉ | 2081/2320 [49:33<05:41,  1.43s/it]
 90%|████████▉ | 2082/2320 [49:34<05:40,  1.43s/it]
 90%|████████▉ | 2083/2320 [49:36<05:38,  1.43s/it]
 90%|████████▉ | 2084/2320 [49:37<05:37,  1.43s/it]
 90%|████████▉ | 2085/2320 [49:39<05:35,  1.43s/it]
 90%|████████▉ | 2086/2320 [49:40<05:33,  1.43s/it]
 90%|████████▉ | 2087/2320 [49:41<05:32,  1.43s/it]
 90%|█████████ | 2088/2320 [49:43<05:31,  1.43s/it]
 90%|█████████ | 2089/2320 [49:44<05:30,  1.43s/it]
 90%|█████████ | 2090/2320 [49:46<05:28,  1.43s/it]
 90%|█████████ | 2091/2320 [49:47<05:27,  1.43s/it]
 90%|█████████ | 2092/2320 [49:48<05:25,  1.43s/it]
 90%|█████████ | 2093/2320 [49:50<05:24,  1.43s/it]
 90%|█████████ | 2094/2320 [49:51<05:22,  1.43s/it]
 90%|█████████ | 2095/2320 [49:53<05:21,  1.43s/it]
 90%|█████████ | 2096/2320 [49:54<05:19,  1.43s/it]
 90%|█████████ | 2097/2320 [49:56<05:18,  1.43s/it]
 90%|█████████ | 2098/2320 [49:57<05:16,  1.43s/it]
 90%|█████████ | 2099/2320 [49:58<05:15,  1.43s/it]
 91%|█████████ | 2100/2320 [50:00<05:14,  1.43s/it]
 91%|█████████ | 2101/2320 [50:01<05:12,  1.43s/it]
 91%|█████████ | 2102/2320 [50:03<05:10,  1.43s/it]
 91%|█████████ | 2103/2320 [50:04<05:09,  1.43s/it]
 91%|█████████ | 2104/2320 [50:06<05:08,  1.43s/it]
 91%|█████████ | 2105/2320 [50:07<05:06,  1.43s/it]
 91%|█████████ | 2106/2320 [50:08<05:05,  1.43s/it]
 91%|█████████ | 2107/2320 [50:10<05:04,  1.43s/it]
 91%|█████████ | 2108/2320 [50:11<05:02,  1.43s/it]
 91%|█████████ | 2109/2320 [50:13<05:01,  1.43s/it]
 91%|█████████ | 2110/2320 [50:14<05:00,  1.43s/it]
 91%|█████████ | 2111/2320 [50:16<04:58,  1.43s/it]
 91%|█████████ | 2112/2320 [50:17<04:56,  1.43s/it]
 91%|█████████ | 2113/2320 [50:19<04:57,  1.44s/it]
 91%|█████████ | 2114/2320 [50:20<04:55,  1.43s/it]
 91%|█████████ | 2115/2320 [50:21<04:54,  1.43s/it]
 91%|█████████ | 2116/2320 [50:23<04:52,  1.43s/it]
 91%|█████████▏| 2117/2320 [50:24<04:50,  1.43s/it]
 91%|█████████▏| 2118/2320 [50:26<04:49,  1.43s/it]
 91%|█████████▏| 2119/2320 [50:27<04:47,  1.43s/it]
 91%|█████████▏| 2120/2320 [50:29<04:45,  1.43s/it]
 91%|█████████▏| 2121/2320 [50:30<04:44,  1.43s/it]
 91%|█████████▏| 2122/2320 [50:31<04:42,  1.43s/it]
 92%|█████████▏| 2123/2320 [50:33<04:41,  1.43s/it]
 92%|█████████▏| 2124/2320 [50:34<04:39,  1.43s/it]
 92%|█████████▏| 2125/2320 [50:36<04:38,  1.43s/it]
 92%|█████████▏| 2126/2320 [50:37<04:36,  1.43s/it]
 92%|█████████▏| 2127/2320 [50:39<04:35,  1.43s/it]
 92%|█████████▏| 2128/2320 [50:40<04:34,  1.43s/it]
 92%|█████████▏| 2129/2320 [50:41<04:32,  1.43s/it]
 92%|█████████▏| 2130/2320 [50:43<04:31,  1.43s/it]
 92%|█████████▏| 2131/2320 [50:44<04:29,  1.43s/it]
 92%|█████████▏| 2132/2320 [50:46<04:28,  1.43s/it]
 92%|█████████▏| 2133/2320 [50:47<04:26,  1.43s/it]
 92%|█████████▏| 2134/2320 [50:48<04:25,  1.43s/it]
 92%|█████████▏| 2135/2320 [50:50<04:24,  1.43s/it]
 92%|█████████▏| 2136/2320 [50:51<04:23,  1.43s/it]
 92%|█████████▏| 2137/2320 [50:53<04:21,  1.43s/it]
 92%|█████████▏| 2138/2320 [50:54<04:19,  1.43s/it]
 92%|█████████▏| 2139/2320 [50:56<04:18,  1.43s/it]
 92%|█████████▏| 2140/2320 [50:57<04:16,  1.43s/it]
 92%|█████████▏| 2141/2320 [50:58<04:15,  1.43s/it]
 92%|█████████▏| 2142/2320 [51:00<04:14,  1.43s/it]
 92%|█████████▏| 2143/2320 [51:01<04:12,  1.43s/it]
 92%|█████████▏| 2144/2320 [51:03<04:11,  1.43s/it]
 92%|█████████▏| 2145/2320 [51:04<04:10,  1.43s/it]
 92%|█████████▎| 2146/2320 [51:06<04:09,  1.43s/it]
 93%|█████████▎| 2147/2320 [51:07<04:07,  1.43s/it]
 93%|█████████▎| 2148/2320 [51:09<04:05,  1.43s/it]
 93%|█████████▎| 2149/2320 [51:10<04:04,  1.43s/it]
 93%|█████████▎| 2150/2320 [51:11<04:02,  1.43s/it]
 93%|█████████▎| 2151/2320 [51:13<04:00,  1.43s/it]
 93%|█████████▎| 2152/2320 [51:14<03:59,  1.42s/it]
 93%|█████████▎| 2153/2320 [51:16<03:58,  1.43s/it]
 93%|█████████▎| 2154/2320 [51:17<03:56,  1.42s/it]
 93%|█████████▎| 2155/2320 [51:18<03:55,  1.43s/it]
 93%|█████████▎| 2156/2320 [51:20<03:54,  1.43s/it]
 93%|█████████▎| 2157/2320 [51:21<03:52,  1.43s/it]
 93%|█████████▎| 2158/2320 [51:23<03:51,  1.43s/it]
 93%|█████████▎| 2159/2320 [51:24<03:49,  1.43s/it]
 93%|█████████▎| 2160/2320 [51:26<03:48,  1.43s/it]
 93%|█████████▎| 2161/2320 [51:27<03:47,  1.43s/it]
